図鑑No,名前,種族,属性,装備,メモリ,SS,必殺技,継承技(習得Lv),退化,進化
1,クラモン,フリー,無,0,2,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,-,-,ツメモン
,,,,,,,,,,パグモン
2,バブモン,フリー,無,0,2,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,-,-,モチモン
,,,,,,,,,,ピョコモン
,,,,,,,,,,タネモン
3,プニモン,フリー,無,0,2,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,-,-,ニャロモン
,,,,,,,,,,ツノモン
4,ボタモン,フリー,無,0,2,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,-,-,コロモン
,,,,,,,,,,ワニャモン
5,ポヨモン,フリー,無,0,2,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,-,-,プカモン
,,,,,,,,,,トコモン
6,コロモン,フリー,火,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,ヴォルケナパームⅠ(5),ボタモン,アグモン
,,,,,,,,,,ハックモン
,,,,,,,,,,ギルモン
,,,,,,,,,,トイアグモン
7,タネモン,フリー,草木,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,ガイアエレメントⅠ(5),バブモン,ララモン
,,,,,,,,,,パルモン
,,,,,,,,,,レナモン
8,ツノモン,フリー,地面,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,コメットハンマーⅠ(5),プニモン,ガブモン
,,,,,,,,,,ゴブリモン
,,,,,,,,,,ブイモン
,,,,,,,,,,ガブモン(黒)
9,ツメモン,フリー,闇,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,デストロイキャノンⅠ(5),クラモン,ケラモン
,,,,,,,,,,ピコデビモン
,,,,,,,,,,アグモン(黒)
10,トコモン,フリー,無,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,ヘビーストライクⅠ(5),ポヨモン,ファルコモン
,,,,,,,,,,ホークモン
,,,,,,,,,,ルーチェモン
,,,,,,,,,,パタモン
11,ニャロモン,フリー,光,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,セイントナックルⅠ(5),プニモン,アルマジモン
,,,,,,,,,,プロットモン
,,,,,,,,,,テリアモン
12,パグモン,フリー,闇,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,ナイトメアⅠ(5),クラモン,ガジモン
,,,,,,,,,,インプモン
,,,,,,,,,,ロップモン
13,ピョコモン,フリー,草木,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,クレセントリーフⅠ(5),バブモン,エレキモン
,,,,,,,,,,ワームモン
,,,,,,,,,,ピヨモン
14,プカモン,フリー,水,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,ハイドロウォーターⅠ(5),ポヨモン,ベタモン
,,,,,,,,,,ゴマモン
,,,,,,,,,,オタマモン
,,,,,,,,,,シャコモン
15,モチモン,フリー,無,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,パワーエナジーⅠ(5),バブモン,ゴツモン
,,,,,,,,,,ハグルモン
,,,,,,,,,,テントモン
,,,,,,,,,,ソーラーモン
16,ワニャモン,フリー,風,0,3,"無邪気な瞳
：命中率と回避率が１％上昇する。",アワ,ウインドクロウⅠ(5),ボタモン,ドルガモン
,,,,,,,,,,ガオモン
,,,,,,,,,,クダモン
17,アグモン,ワクチン,火,1,5,"ドラゴンズロア
：火属性スキルで与えるダメージが１５％増加する。",ベビーフレイム,"ヘビーストライクⅠ(6)
アタックチャージ(12)",コロモン,ジオグレイモン
,,,,,,,,,,グレイモン
,,,,,,,,,,メラモン
,,,,,,,,,,ティラノモン
,,,,,,,,,,スカモン
18,アグモン(黒),ウィルス,火,1,5,"竜の怒り
：攻撃力が１５％上昇する。",スピットファイア,"ヴォルケナパームⅠ(6)
ガードチャージ(12)",ツメモン,グラウモン
,,,,,,,,,,サイクロモン
,,,,,,,,,,タンクモン
,,,,,,,,,,ティラノモン
,,,,,,,,,,グレイモン(青)
19,アルマジモン,フリー,地面,1,4,"鉄壁の護り
：防御力が１５％上昇する。",ローリングストーン,"グランドロックⅠ(6)
ショック(12)",ニャロモン,アンキロモン
,,,,,,,,,,サイクロモン
,,,,,,,,,,ゴールドヌメモン
,,,,,,,,,,タンクモン
,,,,,,,,,,ゲレモン
20,インプモン,ウィルス,闇,1,5,"巧みな知恵
：知力が１５％上昇する。",サモン,"ナイトメアⅠ(6)
アイドルバブル(12)",パグモン,バケモン
,,,,,,,,,,オーガモン
,,,,,,,,,,ソーサリモン
,,,,,,,,,,ブラックテイルモン
,,,,,,,,,,ウィザーモン
,,,,,,,,,,アイスデビモン
21,エレキモン,データ,電気,1,4,"メタルエンパイア
：電気属性スキルで与えるダメージが１５％増加する。",スパークリングサンダー,"ヘブンズサンダーⅠ(6)
ビリビリネット(12)",ピョコモン,ガルルモン
,,,,,,,,,,レオモン
,,,,,,,,,,ナニモン
,,,,,,,,,,スカモン
,,,,,,,,,,ガルルモン(黒)
,,,,,,,,,,ゲレモン
22,オタマモン,ウィルス,水,1,4,"深海の眠り
：アタックをした時に、１０％の確率で対象を眠りにする。",ララバイバブル,"ハイドロウォーターⅠ(6)
アンチスリープ(12)",プカモン,ゲコモン
,,,,,,,,,,ヌメモン
,,,,,,,,,,シードラモン
,,,,,,,,,,カラツキヌメモン
23,ガオモン,データ,無,1,5,"フェイント
：回避率が７％上昇する。",ダブルバックハンド,"アンチスタン(6)
アジリティチャージ(12)",ワニャモン,ガルゴモン
,,,,,,,,,,ガオガモン
,,,,,,,,,,レオモン
,,,,,,,,,,トゲモン
,,,,,,,,,,オーガモン
24,ガジモン,ウィルス,闇,1,4,"ナイトメアソルジャーズ
：闇属性スキルで与えるダメージが１５％増加する。",パラライズブレス,"デストロイキャノンⅠ(6)
パニックウィスプ(12)",パグモン,ドルガモン
,,,,,,,,,,ガオガモン
,,,,,,,,,,レオモン
,,,,,,,,,,クリサリモン
,,,,,,,,,,ナニモン
,,,,,,,,,,ガルルモン(黒)
25,ガブモン,データ,火,1,5,"野生の鼓動
：素早さが１５％上昇する。",プチファイアー,"バーストフレイムⅠ(6)
アンチスタン(12)",ツノモン,ドルガモン
,,,,,,,,,,ガルルモン
,,,,,,,,,,ヌメモン
,,,,,,,,,,ブイドラモン
,,,,,,,,,,ユキダルモン
26,ガブモン(黒),ウィルス,火,1,5,"威嚇
：アタックをした時に、１０％の確率で対象をスタンにする。",リトルホーン,"グランドロックⅠ(6)
アンチパニック(12)",ツノモン,ガルルモン(黒)
,,,,,,,,,,ベジーモン
,,,,,,,,,,レッパモン
,,,,,,,,,,ユキダルモン
27,ギルモン,ウィルス,火,1,5,"オールラウンダー
：攻撃力・防御力・知力・素早さが５％上昇する。",ロックブレイカー,"ヴォルケナパームⅠ(6)
アタックチャージ(12)",コロモン,ジオグレイモン
,,,,,,,,,,グラウモン
,,,,,,,,,,メラモン
,,,,,,,,,,ティラノモン
,,,,,,,,,,グレイモン(青)
28,クダモン,ワクチン,光,1,5,"神秘の護り
：状態異常を受ける確率が５０％低下する。",絶光衝,"セイントナックルⅠ(6)
ホーリーライトⅠ(12)",ワニャモン,エンジェモン
,,,,,,,,,,ゴールドヌメモン
,,,,,,,,,,ペックモン
,,,,,,,,,,レッパモン
29,ケラモン,フリー,闇,1,5,"破壊神
：アタックをした時に、１０％の確率で対象を即死させる。",クレイジーギグル,"デストロイキャノンⅠ(6)
ガードブレイク(12)",ツメモン,バケモン
,,,,,,,,,,クリサリモン
,,,,,,,,,,プラチナスカモン
,,,,,,,,,,ウィザーモン
30,ゴツモン,データ,地面,1,5,"アニマルコロシアム
：地面属性スキルで与えるダメージが１５％増加する。",アングリーロック,"ガードチャージ(6)
コメットハンマーⅠ(12)",モチモン,アンキロモン
,,,,,,,,,,クロックモン
,,,,,,,,,,スターモン
,,,,,,,,,,タンクモン
